famille,animal,sex,Idfather,Idmother,handedness,id
286_ftm,286_ftmfather,M,,,0.0,Parents
287_ftm,287_ftmfather,M,287_ftmGP1,287_ftmGP2,0.0,Parents
288_ftm,288_ftmfather,M,,,0.0,Parents
289_ftm,289_ftmfather,M,289_ftmGP1,289_ftmGP2,0.0,Parents
290_ftm,290_ftmfather,M,290_ftmGP1,290_ftmGP2,0.0,Parents
291_ftm,291_ftmi1,M,,,1.0,Parents
291_ftm,291_ftmfather,M,291_ftmGP1,291_ftmGP2,0.0,Parents
294_ftm,294_ftmfather,M,294_ftmGP1,294_ftmGP2,0.0,Parents
295_ftm,295_ftmfather,M,,,0.0,Parents
296_ftm,296_ftmfather,M,296_ftmGP1,296_ftmGP2,0.0,Parents
297_ftm,297_ftmfather,M,,,1.0,Parents
298_ftm,298_ftmfather,M,,,1.0,Parents
299_ftm,299_ftmfather,M,299_ftmGP1,299_ftmGP2,0.0,Parents
300_ftm,300_ftmfather,M,,,0.0,Parents
301_ftm,301_ftmfather,M,301_ftmGP1,301_ftmGP2,0.0,Parents
302_ftm,302_ftmfather,M,302_ftmGP1,302_ftmGP2,0.0,Parents
001_lbj,001_lbjfather,M,001_lbjGP1,001_lbjGP2,0.0,Parents
002_lbj,002_lbjfather,M,002_lbjGP1,002_lbjGP2,0.0,Parents
003_lbj,003_lbjfather,M,,,0.0,Parents
004_lbj,004_lbjfather,M,004_lbjGP1,004_lbjGP2,0.0,Parents
013_lbj,013_lbjfather,M,,,0.0,Parents
014_lbj,014_lbjfather,M,014_lbjGP1,014_lbjGP2,0.0,Parents
015_lbj,015_lbjfather,M,015_lbjGP1,015_lbjGP2,1.0,Parents
016_lbj,016_lbjfather,M,016_lbjGP1,016_lbjGP2,0.0,Parents
017_lbj,017_lbjfather,M,017_lbjGP1,017_lbjGP2,0.0,Parents
018_lbj,018_lbjfather,M,,,0.0,Parents
019_lbj,019_lbjfather,M,019_lbjGP1,019_lbjGP2,0.0,Parents
020_lbj,020_lbjfather,M,020_lbjGP1,020_lbjGP2,0.0,Parents
021_lbj,021_lbjfather,M,,,0.0,Parents
022_wrut,022_wrutfather,M,022_wrutGP1,022_wrutGP2,0.0,Parents
023_wrut,023_wrutfather,M,023_wrutGP1,023_wrutGP2,0.0,Parents
024_wrut,024_wrutfather,M,024_wrutGP1,024_wrutGP2,0.0,Parents
025_wrut,025_wrutfather,M,025_wrutGP1,025_wrutGP2,0.0,Parents
026_wrut,026_wrutfather,M,,,0.0,Parents
027_wrut,027_wrutfather,M,027_wrutGP1,027_wrutGP2,0.0,Parents
028_wrut,028_wrutfather,M,028_wrutGP1,028_wrutGP2,0.0,Parents
029_wrut,029_wrutfather,M,,,1.0,Parents
030_wrut,030_wrutfather,M,,,0.0,Parents
031_wrut,031_wrutfather,M,031_wrutGP1,031_wrutGP2,0.0,Parents
032_wrut,032_wrutfather,M,,,0.0,Parents
034_wrut,034_wrutfather,M,034_wrutGP1,034_wrutGP2,0.0,Parents
036_wrut,036_wrutfather,M,,,0.0,Parents
037_wrut,037_wrutfather,M,037_wrutGP1,037_wrutGP2,0.0,Parents
039_wrut,039_wrutfather,M,,,0.0,Parents
041_wrut,041_wrutfather,M,041_wrutGP1,041_wrutGP2,0.0,Parents
043_wrut,043_wrutfather,M,043_wrutGP1,043_wrutGP2,0.0,Parents
044_wrut,044_wrutfather,M,044_wrutGP1,044_wrutGP2,0.0,Parents
045_wrut,045_wrutfather,M,045_wrutGP1,045_wrutGP2,0.0,Parents
046_wrut,046_wrutfather,M,046_wrutGP1,046_wrutGP2,0.0,Parents
047_wrut,047_wrutfather,M,047_wrutGP1,047_wrutGP2,0.0,Parents
048_wrut,048_wrutfather,M,048_wrutGP1,048_wrutGP2,0.0,Parents
050_wrut,050_wrutfather,M,,,0.0,Parents
051_wrut,051_wrutfather,M,051_wrutGP1,051_wrutGP2,0.0,Parents
052_wrut,052_wrutfather,M,,,0.0,Parents
053_wrut,053_wrutfather,M,,,0.0,Parents
054_wrut,054_wrutfather,M,054_wrutGP1,054_wrutGP2,0.0,Parents
055_wrut,055_wrutfather,M,055_wrutGP1,055_wrutGP2,0.0,Parents
056_wrut,056_wrutfather,M,,,0.0,Parents
058_wrut,058_wrutfather,M,058_wrutGP1,058_wrutGP2,0.0,Parents
060_wrut,060_wrutfather,M,060_wrutGP1,060_wrutGP2,0.0,Parents
062_wrut,062_wrutfather,M,,,0.0,Parents
063_wrut,063_wrutfather,M,,,1.0,Parents
064_wrut,064_wrutfather,M,,,0.0,Parents
065_wrut,065_wrutfather,M,,,0.0,Parents
066_wrut,066_wrutfather,M,,,0.0,Parents
067_wrut,067_wrutfather,M,,,0.0,Parents
068_wrut,068_wrutfather,M,,,1.0,Parents
069_wrut,069_wrutfather,M,069_wrutGP1,069_wrutGP2,0.0,Parents
070_wrut,070_wrutfather,M,070_wrutGP1,070_wrutGP2,0.0,Parents
071_wrut,071_wrutfather,M,071_wrutGP1,071_wrutGP2,0.0,Parents
072_wrut,072_wrutfather,M,072_wrutGP1,072_wrutGP2,0.0,Parents
074_wrut,074_wrutfather,M,074_wrutGP1,074_wrutGP2,0.0,Parents
075_wrut,075_wrutfather,M,,,0.0,Parents
076_wrut,076_wrutfather,M,076_wrutGP1,076_wrutGP2,0.0,Parents
077_wrut,077_wrutfather,M,,,0.0,Parents
078_wrut,078_wrutfather,M,078_wrutGP1,078_wrutGP2,0.0,Parents
079_wrut,079_wrutfather,M,,,0.0,Parents
080_wrut,080_wrutfather,M,080_wrutGP1,080_wrutGP2,0.0,Parents
081_wrut,081_wrutfather,M,,,0.0,Parents
082_wrut,082_wrutfather,M,082_wrutGP1,082_wrutGP2,0.0,Parents
085_wrut,085_wrutfather,M,085_wrutGP1,085_wrutGP2,0.0,Parents
086_wrut,086_wrutfather,M,086_wrutGP1,086_wrutGP2,0.0,Parents
087_wrut,087_wrutfather,M,087_wrutGP1,087_wrutGP2,1.0,Parents
088_wrut,088_wrutfather,M,,,0.0,Parents
089_wrut,089_wrutfather,M,,,0.0,Parents
090_wrut,090_wrutfather,M,090_wrutGP1,090_wrutGP2,1.0,Parents
091_wrut,091_wrutfather,M,,,0.0,Parents
092_wrut,092_wrutfather,M,,,0.0,Parents
093_wrut,093_wrutfather,M,,,0.0,Parents
094_wrut,094_wrutfather,M,094_wrutGP1,094_wrutGP2,0.0,Parents
095_wrut,095_wrutfather,M,,,0.0,Parents
096_wrut,096_wrutfather,M,,,0.0,Parents
097_wrut,097_wrutfather,M,,,0.0,Parents
098_wrut,098_wrutfather,M,098_wrutGP1,098_wrutGP2,0.0,Parents
098b_wrut,098b_wrutfather,M,,,0.0,Parents
099_wrut,099_wrutfather,M,,,0.0,Parents
100_wrut,100_wrutfather,M,100_wrutGP1,100_wrutGP2,0.0,Parents
101_wrut,101_wrutfather,M,,,0.0,Parents
102_wrut,102_wrutfather,M,102_wrutGP1,102_wrutGP2,0.0,Parents
103_wrut,103_wrutfather,M,,,0.0,Parents
104_wrut,104_wrutfather,M,,,0.0,Parents
105_wrut,105_wrutfather,M,105_wrutGP1,105_wrutGP2,0.0,Parents
106_wrut,106_wrutfather,M,,,0.0,Parents
108_wrut,108_wrutfather,M,,,0.0,Parents
109_wrut,109_wrutfather,M,,,0.0,Parents
112_wrut,112_wrutfather,M,,,0.0,Parents
114_wrut,114_wrutfather,M,,,0.0,Parents
110_wrut,110_wrutfather,M,,,0.0,Parents
115_nrut,115_nrutfather,M,,,0.0,Parents
116_nrut,116_nrutfather,M,,,0.0,Parents
117_nrut,117_nrutfather,M,,,0.0,Parents
118_nrut,118_nrutfather,M,,,0.0,Parents
120_nrut,120_nrutfather,M,120_nrutGP1,120_nrutGP2,0.0,Parents
122_nrut,122_nrutfather,M,,,0.0,Parents
123_nrut,123_nrutfather,M,,,0.0,Parents
124_nrut,124_nrutfather,M,,,0.0,Parents
126_nrut,126_nrutfather,M,,,0.0,Parents
129_nrut,129_nrutfather,M,,,0.0,Parents
131b_nrut,131b_nrutfather,M,,,0.0,Parents
132_nrut,132_nrutfather,M,,,1.0,Parents
133_nrut,133_nrutfather,M,,,0.0,Parents
134_nrut,134_nrutfather,M,,,0.0,Parents
135_nrut,135_nrutfather,M,,,0.0,Parents
136_nrut,136_nrutfather,M,,,0.0,Parents
137_nrut,137_nrutfather,M,137_nrutGP1,137_nrutGP2,0.0,Parents
139_nrut,139_nrutfather,M,,,0.0,Parents
140_nrut,140_nrutfather,M,,,0.0,Parents
141_nrut,141_nrutfather,M,141_nrutGP1,141_nrutGP2,0.0,Parents
143_nrut,143_nrutfather,M,,,0.0,Parents
144_nrut,144_nrutfather,M,144_nrutGP1,144_nrutGP2,0.0,Parents
145_srut,145_srutfather,M,,,0.0,Parents
146_srut,146_srutfather,M,,,0.0,Parents
147_srut,147_srutfather,M,,,0.0,Parents
148_srut,148_srutfather,M,148_srutGP1,148_srutGP2,0.0,Parents
149_srut,149_srutfather,M,149_srutGP1,149_srutGP2,1.0,Parents
150_srut,150_srutfather,M,,,0.0,Parents
151_srut,151_srutfather,M,,,0.0,Parents
152_srut,152_srutfather,M,,,0.0,Parents
153_srut,153_srutfather,M,,,0.0,Parents
154_srut,154_srutfather,M,,,0.0,Parents
155_srut,155_srutfather,M,155_srutGP1,155_srutGP2,0.0,Parents
156_srut,156_srutfather,M,,,0.0,Parents
157_srut,157_srutfather,M,,,0.0,Parents
158_srut,158_srutfather,M,,,0.0,Parents
159_srut,159_srutfather,M,,,0.0,Parents
161_srut,161_srutfather,M,,,0.0,Parents
162_srut,162_srutfather,M,,,0.0,Parents
164_srut,164_srutfather,M,,,0.0,Parents
165_srut,165_srutfather,M,165_srutGP1,165_srutGP2,0.0,Parents
167_srut,167_srutfather,M,,,0.0,Parents
168_srut,168_srutfather,M,,,0.0,Parents
169_srut,169_srutfather,M,,,0.0,Parents
170_srut,170_srutfather,M,,,0.0,Parents
171_srut,171_srutfather,M,171_srutGP1,171_srutGP2,0.0,Parents
174_srut,174_srutfather,M,,,0.0,Parents
175_srut,175_srutfather,M,175_srutGP1,175_srutGP2,0.0,Parents
176_srut,176_srutfather,M,,,0.0,Parents
177_srut,177_srutfather,M,,,0.0,Parents
178_srut,178_srutfather,M,,,0.0,Parents
179_srut,179_srutfather,M,179_srutGP1,179_srutGP2,0.0,Parents
180_nrut,180_nrutfather,M,,,0.0,Parents
181_nrut,181_nrutfather,M,,,0.0,Parents
182_nrut,182_nrutfather,M,,,0.0,Parents
183_nrut,183_nrutfather,M,183_nrutGP1,183_nrutGP2,0.0,Parents
184_nrut,184_nrutfather,M,,,0.0,Parents
185_nrut,185_nrutfather,M,,,1.0,Parents
186_nrut,186_nrutfather,M,,,0.0,Parents
187_nrut,187_nrutfather,M,187_nrutGP1,187_nrutGP2,0.0,Parents
189_nrut,189_nrutfather,M,189_nrutGP1,189_nrutGP2,0.0,Parents
190_nrut,190_nrutfather,M,,,0.0,Parents
191_nrut,191_nrutfather,M,191_nrutGP1,191_nrutGP2,1.0,Parents
192_nrut,192_nrutfather,M,192_nrutGP1,192_nrutGP2,0.0,Parents
193_nrut,193_nrutfather,M,,,0.0,Parents
194_nrut,194_nrutfather,M,,,0.0,Parents
196_nrut,196_nrutfather,M,,,0.0,Parents
197_nrut,197_nrutfather,M,,,0.0,Parents
198a_nrut,198a_nrutfather,M,198a_nrutGP1,198a_nrutGP2,0.0,Parents
199_nrut,199_nrutfather,M,199_nrutGP1,199_nrutGP2,0.0,Parents
200_nrut,200_nrutfather,M,,,0.0,Parents
201_nrut,201_nrutfather,M,,,0.0,Parents
203_nrut,203_nrutfather,M,203_nrutGP1,203_nrutGP2,0.0,Parents
204_nrut,204_nrutfather,M,,,0.0,Parents
205_nrut,205_nrutfather,M,,,0.0,Parents
207_nrut,207_nrutfather,M,,,0.0,Parents
208_todo,208_todofather,M,208_todoGP1,208_todoGP2,0.0,Parents
209_todo,209_todofather,M,209_todoGP1,209_todoGP2,0.0,Parents
211_todo,211_todofather,M,211_todoGP1,211_todoGP2,0.0,Parents
214_todo,214_todofather,M,214_todoGP1,214_todoGP2,0.0,Parents
215_todo,215_todofather,M,,,0.0,Parents
217_todo,217_todofather,M,,,0.0,Parents
218_todo,218_todofather,M,,,0.0,Parents
219_todo,219_todofather,M,219_todoGP1,219_todoGP2,0.0,Parents
221_todo,221_todofather,M,,,0.0,Parents
222_todo,222_todofather,M,,,0.0,Parents
223_todo,223_todofather,M,,,0.0,Parents
225_todo,225_todofather,M,225_todoGP1,225_todoGP2,0.0,Parents
226_todo,226_todofather,M,,,0.0,Parents
227_todo,227_todofather,M,,,0.0,Parents
228_todo,228_todofather,M,228_todoGP1,228_todoGP2,0.0,Parents
229_todo,229_todofather,M,,,0.0,Parents
230_todo,230_todofather,M,,,0.0,Parents
231_todo,231_todofather,M,,,1.0,Parents
232_todo,232_todofather,M,,,0.0,Parents
234_todo,234_todofather,M,,,0.0,Parents
235_todo,235_todofather,M,,,0.0,Parents
236_todo,236_todofather,M,236_todoGP1,236_todoGP2,0.0,Parents
237_todo,237_todofather,M,,,0.0,Parents
238_todo,238_todofather,M,238_todoGP1,238_todoGP2,0.0,Parents
239_todo,239_todofather,M,,,0.0,Parents
240_todo,240_todofather,M,240_todoGP1,240_todoGP2,0.0,Parents
241_todo,241_todofather,M,,,0.0,Parents
242_todo,242_todofather,M,,,0.0,Parents
243_todo,243_todofather,M,,,0.0,Parents
244_todo,244_todofather,M,,,0.0,Parents
245_todo,245_todofather,M,,,0.0,Parents
247_todo,247_todofather,M,,,0.0,Parents
248_todo,248_todofather,M,,,0.0,Parents
249_todo,249_todofather,M,,,0.0,Parents
250_todo,250_todofather,M,,,1.0,Parents
251_todo,251_todofather,M,,,0.0,Parents
251b_todo,251b_todos1,M,251b_todofather,251b_todomother,0.0,Parents
251b_todo,251b_todofather,M,251b_todoGP1,251b_todoGP2,0.0,Parents
252_todo,252_todofather,M,,,0.0,Parents
253_todo,253_todofather,M,253_todoGP1,253_todoGP2,0.0,Parents
254b_rutl,254b_rutlfather,M,,,0.0,Parents
255_rutl,255_rutlfather,M,,,0.0,Parents
256_rutl,256_rutlfather,M,,,0.0,Parents
257_rutl,257_rutlfather,M,,,0.0,Parents
258_rutl,258_rutlfather,M,258_rutlGP1,258_rutlGP2,0.0,Parents
259_rutl,259_rutlfather,M,,,0.0,Parents
260_rutl,260_rutlfather,M,260_rutlGP1,260_rutlGP2,0.0,Parents
261_rutl,261_rutlfather,M,261_rutlGP1,261_rutlGP2,0.0,Parents
262_rutl,262_rutlfather,M,,,0.0,Parents
263_rutl,263_rutlfather,M,,,0.0,Parents
264_rutl,264_rutlfather,M,,,0.0,Parents
265_rutl,265_rutlfather,M,,,0.0,Parents
266_rutl,266_rutlfather,M,,,0.0,Parents
267_rutl,267_rutlfather,M,267_rutlGP1,267_rutlGP2,0.0,Parents
268_rutl,268_rutlfather,M,,,0.0,Parents
269_rutl,269_rutlfather,M,,,0.0,Parents
270_rutl,270_rutlfather,M,270_rutlGP1,270_rutlGP2,0.0,Parents
271_rutl,271_rutlfather,M,271_rutlGP1,271_rutlGP2,0.0,Parents
272_rutl,272_rutlfather,M,,,0.0,Parents
273_rutl,273_rutlfather,M,,,0.0,Parents
274_rutl,274_rutlfather,M,,,0.0,Parents
275_rutl,275_rutlfather,M,,,0.0,Parents
276_rutl,276_rutlfather,M,,,0.0,Parents
279_lbj,279_lbjfather,M,,,0.0,Parents
280_lbj,280_lbjfather,M,,,0.0,Parents
281_lbj,281_lbjfather,M,,,0.0,Parents
282_lbj,282_lbjfather,M,,,0.0,Parents
283_lbj,283_lbjfather,M,,,0.0,Parents
284_lbj,284_lbjfather,M,,,0.0,Parents
285_lbj,285_lbjfather,M,,,0.0,Parents
286_lbj,286_lbjfather,M,,,0.0,Parents
287_lbj,287_lbjfather,M,,,0.0,Parents
288_lbj,288_lbjfather,M,,,0.0,Parents
289_lbj,289_lbjfather,M,,,0.0,Parents
291_lbj,291_lbjfather,M,,,0.0,Parents
292_lbj,292_lbjfather,M,,,0.0,Parents
293_lbj,293_lbjfather,M,,,0.0,Parents
294_lbj,294_lbjfather,M,,,0.0,Parents
295_lbj,295_lbjfather,M,,,0.0,Parents
296_lbj,296_lbjfather,M,296_lbjGP1,296_lbjGP2,1.0,Parents
297_lbj,297_lbjfather,M,,,1.0,Parents
298_lbj,298_lbjfather,M,,,0.0,Parents
299_lbj,299_lbjfather,M,,,0.0,Parents
19_bajawa,19_bajawafather,M,,,,Parents
106_wangka,106_wangkafather107,M,106_wangkaGP5,106_wangkaGP6,,Parents
018_sik,018_sikfather,M,,,,Parents
028_end,028_endfather,M,,,,Parents
1_bajawa,1_bajawamother,F,,,0.0,Parents
1_bajawa,1_bajawaego,F,1_bajawafather,1_bajawamother,0.0,Parents
3_bajawa,3_bajawamother,F,,,0.0,Parents
7_langa,7_langamother,F,,,0.0,Parents
8_langa,8_langamother,F,,,0.0,Parents
10_langa,10_langamother,F,,,0.0,Parents
11_langa,11_langamother,F,,,0.0,Parents
12_langa,12_langamother,F,,,0.0,Parents
13_langa,13_langamother,F,,,0.0,Parents
14_langa,14_langamother,F,,,0.0,Parents
15_langa,15_langamother,F,,,0.0,Parents
17_bajawa,17_bajawamother,F,,,0.0,Parents
19_bajawa,19_bajawamother,F,,,0.0,Parents
22_bajawa,22_bajawamother,F,,,0.0,Parents
23_bajawa,23_bajawamother,F,,,0.0,Parents
24_cuncalawar,24_cuncalawarmother,F,24_cuncalawarGP3,24_cuncalawarGP4,1.0,Parents
25_cuncalawar,25_cuncalawarmother,F,25_cuncalawarGP3,25_cuncalawarGP4,0.0,Parents
27_cuncalawar,27_cuncalawarmother,F,27_cuncalawarGP3,27_cuncalawarGP4,0.0,Parents
28_ruteng,28_rutengmother,F,,,0.0,Parents
28_ruteng,28_rutengego,F,28_rutengfather,28_rutengmother,0.0,Parents
28_ruteng,28_rutengc1,F,28_rutenghusband,28_rutengego,0.0,Parents
31_ruteng,31_rutengmother,F,31_rutengGP3,31_rutengGP4,0.0,Parents
33_ruteng,33_rutengmother,F,33_rutengGP3,33_rutengGP4,0.0,Parents
34_ruteng,34_rutengmother,F,34_rutengGP3,34_rutengGP4,0.0,Parents
35_ruteng,35_rutengmother,F,,,0.0,Parents
36_ruteng,36_rutengmother,F,36_rutengGP3,36_rutengGP4,0.0,Parents
37_ruteng,37_rutengmother,F,37_rutengGP3,37_rutengGP4,0.0,Parents
38_ruteng,38_rutengmother,F,,,0.0,Parents
39_ruteng,39_rutengmother,F,39_rutengGP3,39_rutengGP4,0.0,Parents
40_ruteng,40_rutengmother,F,,,0.0,Parents
41-ruteng,41-rutengmother,F,,,0.0,Parents
42_cuncalawar,42_cuncalawarmother,F,42_cuncalawarGP3,42_cuncalawarGP4,0.0,Parents
44_cuncalawar,44_cuncalawarmother,F,,,0.0,Parents
45_cuncalawar,45_cuncalawarmother,F,,,0.0,Parents
46_cuncalawar,46_cuncalawarmother,F,,,0.0,Parents
46_cuncalawar,46_cuncalawarmother43,F,,,0.0,Parents
47_cuncalawar,47_cuncalawarmother,F,,,0.0,Parents
48_cuncalawar,48_cuncalawarmother,F,48_cuncalawarGP3,48_cuncalawarGP4,0.0,Parents
49_cuncalawar,49_cuncalawarmother,F,49_cuncalawarGP3,49_cuncalawarGP4,0.0,Parents
50_ruteng,50_rutengmother,F,,,0.0,Parents
51_ruteng,51_rutengmother,F,,,0.0,Parents
52_ruteng,52_rutengmother,F,,,0.0,Parents
53_ruteng,53_rutengmother,F,53_rutengGP3,53_rutengGP4,0.0,Parents
55_ruteng,55_rutengmother,F,55_rutengGP3,55_rutengGP4,0.0,Parents
56_Bouwa,56_Bouwamother,F,56_BouwaGP1,56_BouwaGP2,0.0,Parents
57_Bouwa,57_Bouwamother,F,57_BouwaGP3,57_BouwaGP4,0.0,Parents
58_Bouwa,58_Bouwamother,F,58_BouwaGP4,58_BouwaGP3,0.0,Parents
59_Bouwa,59_Bouwamother,F,59_BouwaGP4,59_BouwaGP3,0.0,Parents
59_Bouwa,59_BouwaO10,F,59_BouwaGP6,59_BouwaGP5,0.0,Parents
60_Bouwa,60_Bouwamother,F,,,0.0,Parents
62_Bouwa,62_Bouwamother,F,,,0.0,Parents
64_Bouwa,64_Bouwamother,F,64_BouwaGP3,64_BouwaGP4,0.0,Parents
65_Bouwa,65_Bouwamother,F,65_BouwaGP1,65_BouwaGP2,0.0,Parents
66_Bouwa,66_Bouwamother,F,66_BouwaGP3,66_BouwaGP4,0.0,Parents
69_Bouwa,69_Bouwamother,F,,,0.0,Parents
69_Bouwa,69_Bouwashusband7,F,69_Bouwafather1,69_Bouwamother1,0.0,Parents
69_Bouwa,69_Bouwamother3,F,69_BouwaGP5,69_BouwaGP6,1.0,Parents
72_Bouwa,72_Bouwamother,F,72_BouwaGP2,72_BouwaGP1,0.0,Parents
73_Bouwa,73_Bouwamother,F,73_BouwaGP2,73_BouwaGP1,0.0,Parents
76_Langa,76_Langamother,F,76_LangaGP2,76_LangaGP1,0.0,Parents
77_Langa,77_Langamother,F,77_LangaGP2,77_LangaGP1,0.0,Parents
78_Langa,78_Langamother,F,,,0.0,Parents
79_Langa,79_Langamother,F,79_LangaGP2,79_LangaGP1,0.0,Parents
80_Langa,80_Langamother,F,80_LangaGP2,80_LangaGP1,0.0,Parents
81_Langa,81_Langamother,F,81_LangaGP2,81_LangaGP1,0.0,Parents
82-bena,82-benamother,F,82-benaGP2,82-benaGP1,0.0,Parents
82-bena,82-benawifeo2,F,82-benaGP6,82-benaGP5,0.0,Parents
84_bena,84_benamother,F,84_benaGP3,84_benaGP4,0.0,Parents
85_bena,85_benamother,F,85_benaGP3,85_benaGP4,0.0,Parents
86_bena,86_benamother,F,,,0.0,Parents
87_dariwali,87_dariwalimother,F,87_dariwaliGP3,87_dariwaliGP4,0.0,Parents
88_dariwali,88_dariwalimother,F,88_dariwaliGP3,88_dariwaliGP4,0.0,Parents
89_dariwali,89_dariwalimother,F,89_dariwaliGP3,89_dariwaliGP4,0.0,Parents
89_dariwali,89_dariwalimother90,F,89_dariwaliGP2,89_dariwaliGP1,0.0,Parents
89_dariwali,89_dariwalis1mother90,F,89_dariwaliGP2,89_dariwaliGP1,0.0,Parents
92_dariwali,92_dariwalimother,F,92_dariwaliGP3,92_dariwaliGP4,0.0,Parents
93_dariwali,93_dariwalimother,F,93_dariwaliGP3,93_dariwaliGP4,0.0,Parents
94_dariwali,94_dariwalimother,F,94_dariwaliGP2,94_dariwaliGP1,0.0,Parents
95_dariwali,95_dariwalimother,F,95_dariwaliGP3,95_dariwaliGP4,0.0,Parents
96_dariwali,96_dariwalimother,F,,,0.0,Parents
97_seso,97_sesomother,F,97_sesoGP3,97_sesoGP4,0.0,Parents
98_seso,98_sesomother,F,98_sesoGP3,98_sesoGP4,0.0,Parents
99_mulu,99_mulumother,F,99_muluGP3,99_muluGP4,0.0,Parents
100_mulu,100_mulumother,F,100_muluGP3,100_muluGP4,0.0,Parents
100_mulu,100_mulu103muluo5w,F,100_muluGP7,100_muluGP8,0.0,Parents
102_mulu,102_mulumother,F,102_muluGP3,102_muluGP4,0.0,Parents
104_mulu,104_mulumother,F,,,0.0,Parents
105_mulu,105_mulumother,F,,,0.0,Parents
106_wangka,106_wangkamother,F,106_wangkaGP3,106_wangkaGP4,0.0,Parents
108_wangka,108_wangkamother,F,108_wangkaGP3,108_wangkaGP4,0.0,Parents
109_wangka,109_wangkamother,F,109_wangkaGP3,109_wangkaGP4,0.0,Parents
110_wangka,110_wangkamother,F,110_wangkaGP3,110_wangkaGP4,0.0,Parents
111_wangka,111_wangkamother,F,111_wangkaGP3,111_wangkaGP4,0.0,Parents
112_wangka,112_wangkamother,F,112_wangkaGP3,112_wangkaGP4,0.0,Parents
115_wangka,115_wangkamother,F,,,0.0,Parents
116_bowae,116_bowaemother,F,116_bowaeGP3,116_bowaeGP4,0.0,Parents
117_bowae,117_bowaemother,F,117_bowaeGP3,117_bowaeGP4,0.0,Parents
118_bowae,118_bowaemother,F,118_bowaeGP3,118_bowaeGP4,0.0,Parents
119_aigela,119_aigelamother,F,119_aigelaGP3,119_aigelaGP4,0.0,Parents
120_aigela,120_aigelamother,F,120_aigelaGP3,120_aigelaGP4,0.0,Parents
121_aigela,121_aigelamother,F,121_aigelaGP3,121_aigelaGP4,0.0,Parents
122_olaiya,122_olaiyamother,F,122_olaiyaGP3,122_olaiyaGP4,1.0,Parents
123_olaiya,123_olaiyamother,F,,,0.0,Parents
124_dam,124_dammother,F,124_damGP3,124_damGP4,0.0,Parents
124_dam,124_dams1,F,124_damfather,124_dammother,0.0,Parents
126_dam,126_dammother,F,,,0.0,Parents
126_dam,126_damego,F,126_damfather,126_dammother,0.0,Parents
127_danga,127_dangamother,F,127_dangaGP3,127_dangaGP4,0.0,Parents
127_dam,127_dammother,F,127_damGP3,127_damGP4,0.0,Parents
128_danga,128_dangamother,F,128_dangaGP3,128_dangaGP4,0.0,Parents
129_danga,129_dangamother,F,129_dangaGP3,129_dangaGP4,1.0,Parents
129b_aeramo,129b_aeramomother,F,,,0.0,Parents
130_aeramo,130_aeramomother,F,,,0.0,Parents
131_aeramo,131_aeramomother,F,131_aeramoGP3,131_aeramoGP4,0.0,Parents
132_aeramo,132_aeramomother,F,132_aeramoGP3,132_aeramoGP4,0.0,Parents
133_dhawe,133_dhawemother,F,133_dhaweGP3,133_dhaweGP4,0.0,Parents
135_dhawe,135_dhawemother,F,135_dhaweGP3,135_dhaweGP4,0.0,Parents
136_dhawe,136_dhawemother,F,136_dhaweGP3,136_dhaweGP4,0.0,Parents
137_dhawe,137_dhawemother,F,137_dhaweGP3,137_dhaweGP4,0.0,Parents
139_dhawe,139_dhawemother,F,139_dhaweGP3,139_dhaweGP4,0.0,Parents
140_dhawe,140_dhawemother,F,,,0.0,Parents
141_dhawe,141_dhawemother,F,141_dhaweGP3,141_dhaweGP4,0.0,Parents
142_dhawe,142_dhawemother,F,142_dhaweGP3,142_dhaweGP4,0.0,Parents
143_dhawe,143_dhawemother,F,,,0.0,Parents
144_dhawe,144_dhawemother,F,,,0.0,Parents
145_lengkosambi,145_lengkosambimother,F,,,0.0,Parents
146_lengkosambi,146_lengkosambimother,F,146_lengkosambiGP3,146_lengkosambiGP4,0.0,Parents
147_lengkosambi,147_lengkosambimother,F,147_lengkosambiGP3,147_lengkosambiGP4,0.0,Parents
148_lengkosambi,148_lengkosambimother,F,148_lengkosambiGP3,148_lengkosambiGP4,0.0,Parents
149_lengkosambi,149_lengkosambimother,F,149_lengkosambiGP3,149_lengkosambiGP4,0.0,Parents
151_lengkosambi,151_lengkosambimother,F,151_lengkosambiGP3,151_lengkosambiGP4,0.0,Parents
152_lengkosambi,152_lengkosambimother,F,,,0.0,Parents
153_lengkosambi,153_lengkosambimother1,F,,,0.0,Parents
155_lengkosambi,155_lengkosambimother,F,,,0.0,Parents
156_kadhaebo,156_kadhaebomother,F,156_kadhaeboGP3,156_kadhaeboGP4,0.0,Parents
157_kadhaebo,157_kadhaebomother,F,,,0.0,Parents
158_kadhaebo,158_kadhaebomother,F,,,0.0,Parents
159_nataite,159_nataitemother,F,159_nataiteGP3,159_nataiteGP4,0.0,Parents
160_nataite,160_nataitemother,F,,,0.0,Parents
163_warukasu,163_warukasumother,F,,,0.0,Parents
164_Mbua,164_Mbuamother,F,,,0.0,Parents
165_wajakea,165_wajakeamother,F,,,0.0,Parents
166_wajakea,166_wajakeamother,F,,,0.0,Parents
169_wajakea,169_wajakeamother,F,169_wajakeaGP3,169_wajakeaGP4,0.0,Parents
170_numbarara,170_numbararamother,F,,,0.0,Parents
172_woedoa,172_woedoamother,F,172_woedoaGP3,172_woedoaGP4,0.0,Parents
