famille,animal,sex,Idfather,Idmother,handedness
266_ftm,266_ftmego269,F,266_ftmi1,266_ftmi2,0.0
267_ftm,267_ftmego,F,267_ftmfather,267_ftmmother,0.0
270_ftm,270_ftmego,M,270_ftmfather,270_ftmmother,1.0
270_ftm,270_ftmego272,F,270_ftmi1,270_ftmi2,0.0
273_ftm,273_ftmego,F,273_ftmfather,273_ftmmother,0.0
274_ftm,274_ftmego,F,274_ftmfather,274_ftmmother,1.0
275_ftm,275_ftmego,F,275_ftmfather,275_ftmmother,0.0
276_ftm,276_ftmego,M,276_ftmfather,276_ftmmother,0.0
277_ftm,277_ftmego,F,277_ftmfather,277_ftmmother,0.0
278_ftm,278_ftmego,F,278_ftmfather,278_ftmmother,0.0
274a_ftm,274a_ftmego,M,274a_ftmfather,274a_ftmmother,0.0
276a_ftm,276a_ftmego,M,276a_ftmego275a,276a_ftmmother,1.0
276a_ftm,276a_ftmego275a,M,276a_ftmGP1,276a_ftmGP2,0.0
276a_ftm,276a_ftmego279a,F,276a_ftmi1,276a_ftmi2,0.0
277a_ftm,277a_ftmego,M,277a_ftmfather,277a_ftmmother,0.0
278a_ftm,278a_ftmego,M,278a_ftmfather,278a_ftmmother,0.0
286_ftm,286_ftmego,M,286_ftmfather,286_ftmmother,1.0
287_ftm,287_ftmego,M,287_ftmfather,287_ftmmother,0.0
288_ftm,288_ftmego,F,288_ftmfather,288_ftmmother,0.0
289_ftm,289_ftmego,F,289_ftmfather,289_ftmmother,0.0
290_ftm,290_ftmego,M,290_ftmfather,290_ftmmother,1.0
291_ftm,291_ftmego,M,291_ftmfather,291_ftmmother,0.0
291_ftm,291_ftmego292,F,291_ftmi1,291_ftmi2,0.0
294_ftm,294_ftmego,M,294_ftmfather,294_ftmmother,0.0
295_ftm,295_ftmego,M,295_ftmfather,295_ftmmother,1.0
296_ftm,296_ftmego,M,296_ftmfather,296_ftmmother,0.0
297_ftm,297_ftmego,M,297_ftmfather,297_ftmmother,0.0
298_ftm,298_ftmego,F,298_ftmfather,298_ftmmother,0.0
299_ftm,299_ftmego,M,299_ftmfather,299_ftmmother,0.0
300_ftm,300_ftmego,M,300_ftmfather,300_ftmmother,0.0
301_ftm,301_ftmego,M,301_ftmfather,301_ftmmother,0.0
302_ftm,302_ftmego,M,302_ftmfather,302_ftmmother,0.0
001_lbj,001_lbjego,M,001_lbjfather,001_lbjmother,1.0
002_lbj,002_lbjego,M,002_lbjfather,002_lbjmother,0.0
003_lbj,003_lbjego,F,003_lbjfather,003_lbjmother,0.0
004_lbj,004_lbjego,M,004_lbjfather,004_lbjmother,0.0
013_lbj,013_lbjego,M,013_lbjfather,013_lbjmother,0.0
014_lbj,014_lbjego,M,014_lbjfather,014_lbjmother,0.0
015_lbj,015_lbjego,M,015_lbjfather,015_lbjmother,0.0
016_lbj,016_lbjego,M,016_lbjfather,016_lbjmother,0.0
017_lbj,017_lbjego,M,017_lbjfather,017_lbjmother,0.0
018_lbj,018_lbjego,M,018_lbjfather,018_lbjmother,0.0
019_lbj,019_lbjego,M,019_lbjfather,019_lbjmother,0.0
020_lbj,020_lbjego,M,020_lbjfather,020_lbjmother,0.0
021_lbj,021_lbjego,M,021_lbjfather,021_lbjmother,0.0
022_wrut,022_wrutego,M,022_wrutfather,022_wrutmother,0.0
023_wrut,023_wrutego,M,023_wrutfather,023_wrutmother,0.0
024_wrut,024_wrutego,M,024_wrutfather,024_wrutmother,0.0
025_wrut,025_wrutego,M,025_wrutfather,025_wrutmother,0.0
026_wrut,026_wrutego,M,026_wrutfather,026_wrutmother,0.0
027_wrut,027_wrutego,M,027_wrutfather,027_wrutmother,0.0
028_wrut,028_wrutego,M,028_wrutfather,028_wrutmother,0.0
029_wrut,029_wrutego,M,029_wrutfather,029_wrutmother,0.0
030_wrut,030_wrutego,M,030_wrutfather,030_wrutmother,0.0
031_wrut,031_wrutego,M,031_wrutfather,031_wrutmother,0.0
032_wrut,032_wrutego,M,032_wrutfather,032_wrutmother,0.0
034_wrut,034_wrutego,M,034_wrutfather,034_wrutmother,0.0
036_wrut,036_wrutego,M,036_wrutfather,036_wrutmother,0.0
037_wrut,037_wrutego,M,037_wrutfather,037_wrutmother,0.0
039_wrut,039_wrutego,M,039_wrutfather,039_wrutmother,0.0
041_wrut,041_wrutego,M,041_wrutfather,041_wrutmother,0.0
043_wrut,043_wrutego,M,043_wrutfather,043_wrutmother,1.0
044_wrut,044_wrutego,M,044_wrutfather,044_wrutmother,0.0
045_wrut,045_wrutego,M,045_wrutfather,045_wrutmother,0.0
046_wrut,046_wrutego,M,046_wrutfather,046_wrutmother,0.0
047_wrut,047_wrutego,M,047_wrutfather,047_wrutmother,0.0
048_wrut,048_wrutego,M,048_wrutfather,048_wrutmother,0.0
050_wrut,050_wrutego,M,050_wrutfather,050_wrutmother,1.0
051_wrut,051_wrutego,M,051_wrutfather,051_wrutmother,0.0
052_wrut,052_wrutego,M,052_wrutfather,052_wrutmother,0.0
053_wrut,053_wrutego,M,053_wrutfather,053_wrutmother,0.0
054_wrut,054_wrutego,M,054_wrutfather,054_wrutmother,0.0
055_wrut,055_wrutego,M,055_wrutfather,055_wrutmother,0.0
056_wrut,056_wrutego,M,056_wrutfather,056_wrutmother,0.0
057_wrut,057_wrutego,M,057_wrutfather,057_wrutmother,0.0
058_wrut,058_wrutego,M,058_wrutfather,058_wrutmother,0.0
059_wrut,059_wrutego,F,059_wrutfather,059_wrutmother,0.0
060_wrut,060_wrutego,M,060_wrutfather,060_wrutmother,0.0
061_wrut,061_wrutego,F,061_wrutfather,061_wrutmother,0.0
062_wrut,062_wrutego,F,062_wrutfather,062_wrutmother,0.0
063_wrut,063_wrutego,M,063_wrutfather,063_wrutmother,0.0
064_wrut,064_wrutego,M,064_wrutfather,064_wrutmother,1.0
065_wrut,065_wrutego,M,065_wrutfather,065_wrutmother,0.0
066_wrut,066_wrutego,M,066_wrutfather,066_wrutmother,0.0
067_wrut,067_wrutego,M,067_wrutfather,067_wrutmother,0.0
068_wrut,068_wrutego,M,068_wrutfather,068_wrutmother,0.0
069_wrut,069_wrutego,M,069_wrutfather,069_wrutmother,0.0
070_wrut,070_wrutego,M,070_wrutfather,070_wrutmother,0.0
071_wrut,071_wrutego,M,071_wrutfather,071_wrutmother,0.0
072_wrut,072_wrutego,M,072_wrutfather,072_wrutmother,0.0
074_wrut,074_wrutego,F,074_wrutfather,074_wrutmother,0.0
075_wrut,075_wrutego,M,075_wrutfather,075_wrutmother,0.0
076_wrut,076_wrutego,M,076_wrutfather,076_wrutmother,0.0
077_wrut,077_wrutego,F,077_wrutfather,077_wrutmother,1.0
078_wrut,078_wrutego,F,078_wrutfather,078_wrutmother,0.0
079_wrut,079_wrutego,F,079_wrutfather,079_wrutmother,0.0
080_wrut,080_wrutego,M,080_wrutfather,080_wrutmother,0.0
081_wrut,081_wrutego,M,081_wrutfather,081_wrutmother,0.0
082_wrut,082_wrutego,M,082_wrutfather,082_wrutmother,0.0
083_wrut,083_wrutego,M,083_wrutfather,083_wrutmother,0.0
084_wrut,084_wrutego,M,084_wrutfather,084_wrutmother,0.0
085_wrut,085_wrutego,M,085_wrutfather,085_wrutmother,0.0
086_wrut,086_wrutego,F,086_wrutfather,086_wrutmother,0.0
087_wrut,087_wrutego,M,087_wrutfather,087_wrutmother,0.0
088_wrut,088_wrutego,M,088_wrutfather,088_wrutmother,0.0
089_wrut,089_wrutego,M,089_wrutfather,089_wrutmother,0.0
090_wrut,090_wrutego,M,090_wrutfather,090_wrutmother,0.0
091_wrut,091_wrutego,M,091_wrutfather,091_wrutmother,0.0
092_wrut,092_wrutego,M,092_wrutfather,092_wrutmother,0.0
093_wrut,093_wrutego,F,093_wrutfather,093_wrutmother,0.0
094_wrut,094_wrutego,M,094_wrutfather,094_wrutmother,0.0
095_wrut,095_wrutego,M,095_wrutfather,095_wrutmother,0.0
096_wrut,096_wrutego,M,096_wrutfather,096_wrutmother,0.0
097_wrut,097_wrutego,F,097_wrutfather,097_wrutmother,0.0
098_wrut,098_wrutego,M,098_wrutfather,098_wrutmother,0.0
098b_wrut,098b_wrutego,M,098b_wrutfather,098b_wrutmother,0.0
099_wrut,099_wrutego,M,099_wrutfather,099_wrutmother,0.0
100_wrut,100_wrutego,M,100_wrutfather,100_wrutmother,0.0
101_wrut,101_wrutego,M,101_wrutfather,101_wrutmother,0.0
102_wrut,102_wrutego,M,102_wrutfather,102_wrutmother,0.0
103_wrut,103_wrutego,M,103_wrutfather,103_wrutmother,0.0
104_wrut,104_wrutego,M,104_wrutfather,104_wrutmother,0.0
105_wrut,105_wrutego,M,105_wrutfather,105_wrutmother,0.0
106_wrut,106_wrutego,M,106_wrutfather,106_wrutmother,0.0
108_wrut,108_wrutego,M,108_wrutfather,108_wrutmother,0.0
109_wrut,109_wrutego,M,109_wrutfather,109_wrutmother,0.0
112_wrut,112_wrutego,M,112_wrutfather,112_wrutmother,0.0
114_wrut,114_wrutego,M,114_wrutfather,114_wrutmother,0.0
110_wrut,110_wrutego,F,110_wrutfather,110_wrutmother,0.0
115_nrut,115_nrutego,M,115_nrutfather,115_nrutmother,0.0
116_nrut,116_nrutego,M,116_nrutfather,116_nrutmother,0.0
117_nrut,117_nrutego,F,117_nrutfather,117_nrutmother,0.0
118_nrut,118_nrutego,M,118_nrutfather,118_nrutmother,0.0
120_nrut,120_nrutego,M,120_nrutfather,120_nrutmother,0.0
122_nrut,122_nrutego,M,122_nrutfather,122_nrutmother,0.0
123_nrut,123_nrutego,M,123_nrutfather,123_nrutmother,0.0
124_nrut,124_nrutego,M,124_nrutfather,124_nrutmother,0.0
126_nrut,126_nrutego,M,126_nrutfather,126_nrutmother,0.0
129_nrut,129_nrutego,M,129_nrutfather,129_nrutmother,0.0
131b_nrut,131b_nrutego,M,131b_nrutfather,131b_nrutmother,0.0
132_nrut,132_nrutego,M,132_nrutfather,132_nrutmother,1.0
133_nrut,133_nrutego,M,133_nrutfather,133_nrutmother,0.0
134_nrut,134_nrutego,M,134_nrutfather,134_nrutmother,1.0
135_nrut,135_nrutego,F,135_nrutfather,135_nrutmother,0.0
136_nrut,136_nrutego,M,136_nrutfather,136_nrutmother,0.0
137_nrut,137_nrutego,M,137_nrutfather,137_nrutmother,0.0
139_nrut,139_nrutego,F,139_nrutfather,139_nrutmother,0.0
140_nrut,140_nrutego,F,140_nrutfather,140_nrutmother,0.0
141_nrut,141_nrutego,M,141_nrutfather,141_nrutmother,0.0
143_nrut,143_nrutego,M,143_nrutfather,143_nrutmother,1.0
144_nrut,144_nrutego,M,144_nrutfather,144_nrutmother,0.0
145_srut,145_srutego,M,145_srutfather,145_srutmother,0.0
146_srut,146_srutego,F,146_srutfather,146_srutmother,0.0
147_srut,147_srutego,M,147_srutfather,147_srutmother,1.0
148_srut,148_srutego,M,148_srutfather,148_srutmother,0.0
149_srut,149_srutego,M,149_srutfather,149_srutmother,1.0
150_srut,150_srutego,M,150_srutfather,150_srutmother,0.0
151_srut,151_srutego,M,151_srutfather,151_srutmother,0.0
152_srut,152_srutego,M,152_srutfather,152_srutmother,0.0
153_srut,153_srutego,M,153_srutfather,153_srutmother,0.0
154_srut,154_srutego,M,154_srutfather,154_srutmother,0.0
155_srut,155_srutego,M,155_srutfather,155_srutmother,0.0
156_srut,156_srutego,M,156_srutfather,156_srutmother,0.0
157_srut,157_srutego,M,157_srutfather,157_srutmother,0.0
158_srut,158_srutego,M,158_srutfather,158_srutmother,0.0
159_srut,159_srutego,M,159_srutfather,159_srutmother,0.0
161_srut,161_srutego,M,161_srutfather,161_srutmother,0.0
162_srut,162_srutego,M,162_srutfather,162_srutmother,0.0
164_srut,164_srutego,M,164_srutfather,164_srutmother,0.0
165_srut,165_srutego,M,165_srutfather,165_srutmother,1.0
167_srut,167_srutego,M,167_srutfather,167_srutmother,0.0
168_srut,168_srutego,M,168_srutfather,168_srutmother,0.0
169_srut,169_srutego,F,169_srutfather,169_srutmother,0.0
170_srut,170_srutego,M,170_srutfather,170_srutmother,0.0
171_srut,171_srutego,M,171_srutfather,171_srutmother,0.0
174_srut,174_srutego,M,174_srutfather,174_srutmother,0.0
175_srut,175_srutego,M,175_srutfather,175_srutmother,0.0
176_srut,176_srutego,M,176_srutfather,176_srutmother,0.0
177_srut,177_srutego,M,177_srutfather,177_srutmother,0.0
178_srut,178_srutego,M,178_srutfather,178_srutmother,0.0
179_srut,179_srutego,M,179_srutfather,179_srutmother,0.0
180_nrut,180_nrutego,M,180_nrutfather,180_nrutmother,0.0
181_nrut,181_nrutego,F,181_nrutfather,181_nrutmother,0.0
182_nrut,182_nrutego,M,182_nrutfather,182_nrutmother,0.0
183_nrut,183_nrutego,M,183_nrutfather,183_nrutmother,0.0
184_nrut,184_nrutego,M,184_nrutfather,184_nrutmother,0.0
185_nrut,185_nrutego,M,185_nrutfather,185_nrutmother,0.0
186_nrut,186_nrutego,M,186_nrutfather,186_nrutmother,0.0
187_nrut,187_nrutego,M,187_nrutfather,187_nrutmother,0.0
189_nrut,189_nrutego,M,189_nrutfather,189_nrutmother,0.0
190_nrut,190_nrutego,F,190_nrutfather,190_nrutmother,0.0
191_nrut,191_nrutego,M,191_nrutfather,191_nrutmother,0.0
192_nrut,192_nrutego,M,192_nrutfather,192_nrutmother,1.0
193_nrut,193_nrutego,M,193_nrutfather,193_nrutmother,0.0
194_nrut,194_nrutego,M,194_nrutfather,194_nrutmother,0.0
196_nrut,196_nrutego,M,196_nrutfather,196_nrutmother,0.0
197_nrut,197_nrutego,M,197_nrutfather,197_nrutmother,0.0
198a_nrut,198a_nrutego,M,198a_nrutfather,198a_nrutmother,0.0
199_nrut,199_nrutego,M,199_nrutfather,199_nrutmother,0.0
200_nrut,200_nrutego,M,200_nrutfather,200_nrutmother,1.0
201_nrut,201_nrutego,M,201_nrutfather,201_nrutmother,0.0
203_nrut,203_nrutego,M,203_nrutfather,203_nrutmother,0.0
204_nrut,204_nrutego,F,204_nrutfather,204_nrutmother,0.0
205_nrut,205_nrutego,M,205_nrutfather,205_nrutmother,1.0
207_nrut,207_nrutego,F,207_nrutfather,207_nrutmother,0.0
208_todo,208_todoego,M,208_todofather,208_todomother,0.0
209_todo,209_todoego,M,209_todofather,209_todomother,0.0
211_todo,211_todoego,F,211_todofather,211_todomother,0.0
214_todo,214_todoego,M,214_todofather,214_todomother,0.0
215_todo,215_todoego,M,215_todofather,215_todomother,0.0
217_todo,217_todoego,M,217_todofather,217_todomother,0.0
218_todo,218_todoego,M,218_todofather,218_todomother,0.0
219_todo,219_todoego,M,219_todofather,219_todomother,0.0
221_todo,221_todoego,F,221_todofather,221_todomother,0.0
222_todo,222_todoego,M,222_todofather,222_todomother,0.0
223_todo,223_todoego,F,223_todofather,223_todomother,0.0
225_todo,225_todoego,M,225_todofather,225_todomother,0.0
226_todo,226_todoego,M,226_todofather,226_todomother,0.0
227_todo,227_todoego,M,227_todofather,227_todomother,0.0
228_todo,228_todoego,M,228_todofather,228_todomother,0.0
229_todo,229_todoego,M,229_todofather,229_todomother,0.0
230_todo,230_todoego,M,230_todofather,230_todomother,0.0
231_todo,231_todoego,M,231_todofather,231_todomother,0.0
232_todo,232_todoego,M,232_todofather,232_todomother,0.0
234_todo,234_todoego,F,234_todofather,234_todomother,0.0
235_todo,235_todoego,M,235_todofather,235_todomother,0.0
236_todo,236_todoego,M,236_todofather,236_todomother,0.0
237_todo,237_todoego,M,237_todofather,237_todomother,0.0
238_todo,238_todoego,M,238_todofather,238_todomother,0.0
239_todo,239_todoego,M,239_todofather,239_todomother,0.0
240_todo,240_todoego,F,240_todofather,240_todomother,0.0
241_todo,241_todoego,M,241_todofather,241_todomother,0.0
242_todo,242_todoego,F,242_todofather,242_todomother,0.0
243_todo,243_todoego,M,243_todofather,243_todomother,0.0
244_todo,244_todoego,F,244_todofather,244_todomother,0.0
245_todo,245_todoego,M,245_todofather,245_todomother,0.0
251b_todo,246_todoego,F,251b_todos1,251b_todos1wife,1.0
247_todo,247_todoego,F,247_todofather,247_todomother,0.0
248_todo,248_todoego,M,248_todofather,248_todomother,0.0
249_todo,249_todoego,M,249_todofather,249_todomother,0.0
250_todo,250_todoego,M,250_todofather,250_todomother,1.0
251_todo,251_todoego,M,251_todofather,251_todomother,0.0
251b_todo,251b_todoego,M,251b_todofather,251b_todomother,1.0
252_todo,252_todoego,F,252_todofather,252_todomother,1.0
253_todo,253_todoego,M,253_todofather,253_todomother,0.0
254b_rutl,254b_rutlego,F,254b_rutlfather,254b_rutlmother,1.0
255_rutl,255_rutlego,M,255_rutlfather,255_rutlmother,0.0
256_rutl,256_rutlego,F,256_rutlfather,256_rutlmother,1.0
257_rutl,257_rutlego,M,257_rutlfather,257_rutlmother,0.0
258_rutl,258_rutlego,M,258_rutlfather,258_rutlmother,0.0
259_rutl,259_rutlego,F,259_rutlfather,259_rutlmother,0.0
260_rutl,260_rutlego,M,260_rutlfather,260_rutlmother,0.0
261_rutl,261_rutlego,F,261_rutlfather,261_rutlmother,0.0
262_rutl,262_rutlego,M,262_rutlfather,262_rutlmother,0.0
263_rutl,263_rutlego,M,263_rutlfather,263_rutlmother,0.0
264_rutl,264_rutlego,F,264_rutlfather,264_rutlmother,0.0
265_rutl,265_rutlego,F,265_rutlfather,265_rutlmother,0.0
266_rutl,266_rutlego,M,266_rutlfather,266_rutlmother,0.0
267_rutl,267_rutlego,F,267_rutlfather,267_rutlmother,0.0
268_rutl,268_rutlego,F,268_rutlfather,268_rutlmother,0.0
269_rutl,269_rutlego,M,269_rutlfather,269_rutlmother,0.0
270_rutl,270_rutlego,M,270_rutlfather,270_rutlmother,0.0
271_rutl,271_rutlego,M,271_rutlfather,271_rutlmother,0.0
272_rutl,272_rutlego,F,272_rutlfather,272_rutlmother,0.0
273_rutl,273_rutlego,F,273_rutlfather,273_rutlmother,0.0
274_rutl,274_rutlego,M,274_rutlfather,274_rutlmother,0.0
275_rutl,275_rutlego,M,275_rutlfather,275_rutlmother,0.0
276_rutl,276_rutlego,F,276_rutlfather,276_rutlmother,0.0
279_lbj,279_lbjego,M,279_lbjfather,279_lbjmother,0.0
280_lbj,280_lbjego,M,280_lbjfather,280_lbjmother,0.0
281_lbj,281_lbjego,F,281_lbjfather,281_lbjmother,0.0
282_lbj,282_lbjego,M,282_lbjfather,282_lbjmother,1.0
283_lbj,283_lbjego,M,283_lbjfather,283_lbjmother,1.0
284_lbj,284_lbjego,M,284_lbjfather,284_lbjmother,0.0
285_lbj,285_lbjego,M,285_lbjfather,285_lbjmother,0.0
286_lbj,286_lbjego,M,286_lbjfather,286_lbjmother,0.0
287_lbj,287_lbjego,F,287_lbjfather,287_lbjmother,0.0
288_lbj,288_lbjego,F,288_lbjfather,288_lbjmother,0.0
289_lbj,289_lbjego,F,289_lbjfather,289_lbjmother,0.0
291_lbj,291_lbjego,M,291_lbjfather,291_lbjmother,0.0
292_lbj,292_lbjego,F,292_lbjfather,292_lbjmother,0.0
293_lbj,293_lbjego,M,293_lbjfather,293_lbjmother,0.0
294_lbj,294_lbjego,M,294_lbjfather,294_lbjmother,0.0
295_lbj,295_lbjego,M,295_lbjfather,295_lbjmother,0.0
296_lbj,296_lbjego,M,296_lbjfather,296_lbjmother,0.0
297_lbj,297_lbjego,M,297_lbjfather,297_lbjmother,0.0
298_lbj,298_lbjego,M,298_lbjfather,298_lbjmother,0.0
299_lbj,299_lbjego,M,299_lbjfather,299_lbjmother,0.0
